VIN,Selling Dealership,Vehicle,Floor Price,Orig. Closing Price
1FA6P8CF1K5161019,Carmel Motors,2019 Ford Mustang GT Premium,"$32,000",$0
1C3CDFBB0GD518071,Carmel Motors,2016 Dodge Dart SXT,"$3,000","$1,700"
1GTEC19X79Z252243,Carmel Motors,2009 GMC Sierra 1500 Work Truck,"$3,600",$0
1GNERKKW5JJ105872,Bentley Indianapolis,2018 Chevrolet Traverse,"$19,490","$18,900"
JN8AZ2NE0F9083027,Bentley Indianapolis,2015 INFINITI QX80,"$13,990",$0
1FTFW1E86MKD49039,Hunter Ford,2021 Ford F-150 XLT,"$34,000",$0
1N4AA6AP2HC410265,Bentley Indianapolis,2017 Nissan Maxima,"$8,990","$7,300"
1FT7W2BTXGEC08660,Hunter Ford,2016 Ford F250SD Lariat,"$35,000",$0
1C4HJXAG3PW699684,Dellen CJDR,2023 Jeep Wrangler Sport,"$30,500",$0
1FM5K8D80FGB06099,Community Ford of Mooresville,2015 Ford Explorer XLT,"$5,000","$3,250"
3D6WU6CL0BG612408,Mike Anderson CDJR,2011 Ram 4500 SLT,$1,"$4,600"
1C4HJXEN1LW343852,Dellen CJDR,2020 Jeep Wrangler Unlimited High Altitude,"$37,000","$33,300"
WVGFF9BP7BD003833,Bob Poynter CDJR Fiat of Seymour,2011 Volkswagen Touareg VR6 Sport,"$3,000","$2,050"
WDDYK8AA8LA025865,Audi Indianapolis,2020 Mercedes-Benz AMG GT C,$0,"$95,050"
JA4APUAU3MU033169,Mike Anderson CDJR,2021 Mitsubishi Outlander Sport ES,$1,"$5,600"
JTEBU5JR4J5505353,Mercedes-Benz of Indianapolis,2018 Toyota 4Runner Limited,"$29,000",$0
1FTEW1EP3KKF11547,B & B Auto Brokers Inc.,2019 Ford F-150 XLT,"$25,000",$0
1C3BC1FB5BN527699,CNAC Kokomo,2011 Chrysler 200 Touring,"$6,000",$0
1C4NJRBB4DD168020,CNAC Kokomo,2013 Jeep Patriot Sport,"$6,000",$0
JTJAM7BX2L5254468,B & B Cars Inc.,2020 Lexus GX 460 Base,"$36,800","$35,450"
1C3CCBCG0DN700073,CNAC Kokomo,2013 Chrysler 200 S,"$5,000",$0
1D4GP24R46B510558,Hobson Ford Lincoln Inc,2006 Dodge Grand Caravan SE,$750,$400
1C4BJWDGXGL132658,Hobson Ford Lincoln Inc,2016 Jeep Wrangler Unlimited Sport,"$16,000",$0
JN8AT3CB6MW204819,DeFOUW Nissan of Lafayette,2021 Nissan Rogue SL,"$26,500","$24,250"
5TDJZRFH6KS626227,Andy Mohr Toyota,2019 Toyota Highlander XLE,"$25,500",$0
5FNYF6H97GB085048,Andy Mohr Toyota,2016 Honda Pilot Touring,"$13,000",$0
1FTPX14567FB56296,"Purcell Auto Sales, LLC",2007 Ford F-150 XLT,"$3,500",$0
1C4HJXEN4MW771576,Andy Mohr Toyota,2021 Jeep Wrangler Unlimited Sahara,"$28,500",$0
5TDBT44A74S206526,Andy Mohr Kia,2004 Toyota Sequoia SR5,"$2,800",$0
1GNER23D59S178792,"Purcell Auto Sales, LLC",2009 Chevrolet Traverse LT,"$2,000","$1,000"
JHLRD18761C056756,Andy Mohr Kia,2001 Honda CR-V SE,"$3,000","$1,700"
4M2CU97197KJ20716,Andy Mohr Kia,2007 Mercury Mariner Premier,"$1,000",$300
WP0CA29833U621079,Bentley Indianapolis,2003 Porsche Boxster Base,"$14,990",$0
3GYFNFEY6AS652221,Andy Mohr Kia,2010 Cadillac SRX Premium Collection,"$4,500",$0
KNDJP3A53G7262690,Andy Mohr Kia,2016 Kia Soul +,"$6,000",$0
1C4HJXDG9MW699325,Andy Mohr Kia,2021 Jeep Wrangler Unlimited Willys Sport,"$32,000",$0
JN8AS5MT1DW520537,Tom Wood Nissan,2013 Nissan Rogue SV,"$1,400",$550
1FTEX1E6XAFD03094,"Purcell Auto Sales, LLC",2010 Ford F-150 SVT Raptor,"$19,500",$0
KL8CD6S98EC413394,"Purcell Auto Sales, LLC",2014 Chevrolet Spark 1LT CVT,"$1,200",$600
1N4AA5AP2CC864342,Andy Mohr Kia,2012 Nissan Maxima SV,"$2,500","$1,250"
2C4RC1CG8FR656717,Andy Mohr Kia,2015 Chrysler Town & Country Touring L,"$4,000",$0
1FAHP3M26CL339625,Andy Mohr Kia,2012 Ford Focus SEL,$900,$200
JN8AS5MV9CW404633,Ed Martin Toyota,2012 Nissan Rogue SL,"$1,500",$0
2FMDK3JC2ABA76448,BYRIDER - GREENWOOD,2010 Ford Edge SEL,"$1,500",$600
1GC1KWE80GF108772,Andy Mohr Chevrolet Inc.,2016 Chevrolet Silverado 2500HD LTZ,"$22,675",$0
3FAHP0HA9CR219819,BYRIDER - GREENWOOD,2012 Ford Fusion SE,"$1,700",$750
4S3BNAS65H3017047,Ed Martin Toyota,2017 Subaru Legacy 2.5i Sport,"$3,250",$0
1FMCU0GDXKUB99494,Andy Mohr Chevrolet Inc.,2019 Ford Escape SE,"$7,000","$5,600"
1C3CDZCB4CN206873,Ed Martin Toyota,2012 Dodge Avenger SXT,$975,$350
3VW5A7AJXCM109163,KIA of Muncie,2012 Volkswagen Jetta GLI PZEV,"$3,000","$1,900"
1FAHP3H28CL278238,Drive Hubler Certified Pre-Owned,2012 Ford Focus SEL,"$2,350","$1,150"
WDC0G4KB3JV111285,Brothers Auto Sale,2018 Mercedes-Benz GLC GLC 300 4MATIC,"$15,000","$14,400"
1FTFW1ET7DFA44937,Bradley Hubler Chevrolet Inc.,2013 Ford F-150 XLT,"$7,500",$0
1GKS1EEF8DR154672,Carmel Auto Gallery,2013 GMC Yukon Denali,"$10,250","$8,200"
W1K5J4HB9LN120747,Bentley Indianapolis,2020 Mercedes-Benz CLA CLA 250 4MATIC,"$28,990","$27,200"
JTJHZKFAXN2037652,Bentley Indianapolis,2022 Lexus RX 350L Base,"$43,490","$39,400"
1FMCU9G66LUB81226,"Crace Auto, LLC",2020 Ford Escape SE,"$11,500",$0
1G1BF5SM7J7162617,"Crace Auto, LLC",2018 Chevrolet Cruze Premier Auto,"$10,900","$10,100"
1FTEW1EG6HFC44406,Napleton Kia of Carmel,2017 Ford F-150 Platinum,"$32,000",$0
5N1DR3DJ1PC206704,Defouw Chevrolet,2023 Nissan Pathfinder Platinum,"$39,225","$38,300"
KNDPNCAC9H7151254,Indy Wholesale Direct,2017 Kia Sportage EX,"$4,000","$3,050"
3VW3L7AJ0DM243361,Indy Wholesale Direct,2013 Volkswagen Jetta TDI,"$2,500",$0
1N4AA51E79C814687,Andy Mohr Kia,2009 Nissan Maxima SV,"$3,000",$0
1G1ZD5ST9JF106597,Andy Mohr Kia,2018 Chevrolet Malibu LT,"$8,800",$0
JN8AT3BB8MW205584,Tom Wood Nissan,2021 Nissan Rogue SV,"$21,500","$19,550"
1GKS2CKJ9JR113912,Andy Mohr Kia,2018 GMC Yukon Denali,"$27,000",$0
1FADP3E25EL357324,Unlimited Motors 2,2014 Ford Focus S,$600,$300
2GCEK19T2X1238966,Andy Mohr Kia,1999 Chevrolet Silverado 1500 LS,"$2,500","$1,300"
NM0LS6F20K1408284,Unlimited Motors 2,2019 Ford Transit Connect XLT,"$18,000",$0
3GCPDKEK1NG563425,Andy Mohr Kia,2022 Chevrolet Silverado 1500 LT,"$34,000",$0
1GCPYBEHXKZ421515,Mike Anderson CDJ Rochester,2019 Chevrolet Silverado 1500 Custom,"$28,500","$26,300"
1GNSKTKL2NR296760,"Hobson Chevrolet Buick GMC, LLC",2022 Chevrolet Tahoe High Country,"$58,700",$0
3FMCR9B63NRE34327,"Hobson Chevrolet Buick GMC, LLC",2022 Ford Bronco Sport Big Bend,"$25,800","$23,600"
WP0AD2A92RS252092,Bentley Indianapolis,2024 Porsche 911 Turbo S,"$254,990",$0
1GNERHKW4PJ173754,"Hobson Chevrolet Buick GMC, LLC",2023 Chevrolet Traverse LT Leather,"$32,500",$0
3C7WRNCL7EG244821,H.E. McGonigal Buick Cadillac GMC,2014 Dodge Ram 5500,$1,"$12,600"
5GAKRBKD3HJ175473,"Don Hinds Ford, Inc",2017 Buick Enclave Leather,"$6,000",$0
5N1DL0MM2LC523220,Andy Mohr Kia,2020 INFINITI QX60 Pure,"$15,000",$0
1C4RJFDJ8FC802930,Andy Mohr Kia,2015 Jeep Grand Cherokee SRT,"$29,000",$0
1B3HB28B48D676553,Andy Mohr Kia,2008 Dodge Caliber SE,"$2,000",$0
1B3HB48B37D527156,Andy Mohr Kia,2007 Dodge Caliber SXT,"$1,000",$250
2GKALMEK6G6102003,Hunter Ford,2016 GMC Terrain SLE-1,"$6,500",$0
1FAFP56U47A178520,Hunter Ford,2007 Ford Taurus SEL,$600,$500
WBAKC6C57BC395223,KIA of Muncie,2011 BMW 7-Series 750xi,"$8,000","$5,950"
JTEBU4BF7BK110522,NAPLETON KIA OF FISHERS,2011 Toyota FJ Cruiser Base,"$14,000",$0
NMTKHMBX1KR080474,KIA of Muncie,2019 Toyota C-HR Limited,"$11,500",$0
1C6RR7KT6HS834181,Academy CDJR,2017 Ram 1500 Express,"$11,500",$0
1G4PR5SK1D4233010,HP Auto,2013 Buick Verano Convenience Group,"$2,100",$0
1B7HG38NX2S590506,"Purcell Auto Sales, LLC",2002 Dodge Dakota Sport,"$2,200",$0
W1NYC7HJ9MX393700,Indy Wholesale Direct,2021 Mercedes-Benz G-Class AMG G 63,"$195,000",$0
2CTFLJEW1A6270288,Zoom Auto Outlet LLC,2010 GMC Terrain SLT-2,"$3,500",$0
1FMEE5JR2PLC05163,Indy Wholesale Direct,2023 Ford Bronco Raptor,"$80,000",$0
3GNDA13D37S564819,Drive Hubler Certified Pre-Owned,2007 Chevrolet HHR LS,"$1,500",$550
5XXGU4L3XJG205812,Drive Hubler Certified Pre-Owned,2018 Kia Optima EX,"$7,000",$0
1FMDE5BH6PLA97941,Hobson Ford Lincoln Inc,2023 Ford Bronco Big Bend,"$41,000","$38,000"
1FMCU9GX8DUB98782,Hobson Ford Lincoln Inc,2013 Ford Escape SE,"$2,000","$1,000"
KNDC3DLC7R5614917,Bob Rohrman Kia,2024 Kia EV6 Wind,"$37,900",$0
1N4BZ1DV2NC551889,Ed Martin Nissan,2022 Nissan LEAF SL Plus,"$17,500",$0
00000004752905970,Enthusiast Autohaus,1974 Porsche  914,"$12,300",$0
KM8SG13D67U078788,Drive Hubler Certified Pre-Owned,2007 Hyundai SANTA FE GLS,"$1,500",$600
1FM5K8GC2LGD18997,Drive Hubler Certified Pre-Owned,2020 Ford Explorer ST,"$35,000",$0
KMHDN46D95U169191,Andy Mohr Kia,2005 Hyundai ELANTRA GLS,"$1,500",$0
1G1PG5SB9F7202365,Andy Mohr Kia,2015 Chevrolet Cruze LTZ Auto,"$3,000","$2,000"
1C6HJTFG4PL527268,Defouw Chevrolet,2023 Jeep Gladiator Overland,"$33,600","$30,100"
5GAKVCED9BJ289658,Ed Martin Buick GMC,2011 Buick Enclave CXL-2,"$2,000",$0
JS2YB413175108482,Andy Mohr Kia,2007 Suzuki SX4 Base,"$4,000",$0
1HD1KRC17JB641707,Mike Anderson CDJ Rochester,2018 Harley-Davidson FLHXS Street Glide Spec.,"$22,500",$0
3GYFNJE39DS625395,JD Byrider of Kokomo,2013 Cadillac SRX Premium Collection,"$22,500",$0
2HKYF18503H557151,Andy Mohr Kia,2003 Honda Pilot EX-L,"$2,000",$0
1GKER33787J131434,Andy Mohr Kia,2007 GMC Acadia SLT-2,"$1,500",$600
SAJWJ6DL8GMK30842,Bentley Indianapolis,2016 Jaguar F-Type R,"$43,990",$0
2HGFC2F80KH511637,Bentley Indianapolis,2019 Honda Civic Sport,"$15,990","$13,600"
SAJWA4EC4CMB48381,Bentley Indianapolis,2012 Jaguar XK XKR,"$19,490",$0
1D7RV1GT9BS566198,"Hobson Chevrolet Buick GMC, LLC",2011 Ram 1500 SLT,"$5,500",$0
2G2WP552X61182885,Andy Mohr Kia,2006 Pontiac Grand Prix Base,"$2,000",$0
2FMDK3JC8DBB52369,Brad Howell Inc,2013 Ford Edge SEL,"$1,600",$0
WBABW33474PL25634,Crown Autos,2004 BMW 3-Series 325Ci,"$4,000",$0
5N1DR3DK4NC210980,DeFOUW Nissan of Lafayette,2022 Nissan Pathfinder Platinum,"$31,900","$29,400"
WAUVFAFH5AN015604,Crown Autos,2010 Audi A5 Prestige,"$3,500",$0
1FMFU20527LA53275,Andy Mohr Kia,2007 Ford Expedition Limited,"$3,000",$0
1N4AA5AP3CC847386,"Hobson Chevrolet Buick GMC, LLC",2012 Nissan Maxima S,"$2,000","$1,000"
1G11Z5S33LU106088,Andy Mohr Kia,2020 Chevrolet Impala LT,"$13,300","$11,000"
1FTEW1EG0FFA00683,Ed Martin Toyota,2015 Ford F-150 Lariat,"$13,000",$0
1FDAF47R09EB15515,Hunter Ford,2009 Ford F450SD XL,"$18,000",$0
WBAKF3C54DJ385429,Trent Family Auto,2013 BMW 3-Series 328xi,"$13,800",$0
JA4AS3AW0DU001757,"Hobson Chevrolet Buick GMC, LLC",2013 Mitsubishi Outlander SE,"$1,300",$650
2G1WG5E35C1233492,"Hobson Chevrolet Buick GMC, LLC",2012 Chevrolet Impala LT Fleet,"$1,000",$300
4S4BRCLC2E3312828,"Hobson Chevrolet Buick GMC, LLC",2014 Subaru Outback 2.5i Limited,"$3,600",$0
3FA6P0HD5JR239709,Hunter Ford,2018 Ford Fusion SE,"$10,000",$0
1FMFU17L24LA58874,Tom Wood Honda,2004 Ford Expedition Eddie Bauer,"$2,000","$1,100"
1FMEE5BP4NLB40505,Hunter Ford,2022 Ford Bronco Base,"$45,500",$0
1FTFW1ET7EFC30320,Hunter Ford,2014 Ford F-150 XLT,"$4,233","$2,500"
1FTFW1E85NFB47125,Andy Mohr Buick GMC,2022 Ford F-150 XLT,"$37,900",$0
1FT8W3BT0FEA86237,Hunter Ford,2015 Ford F-350 Super Duty Platinum,"$37,500",$0
1FDXE45S02HB32676,Bentley Indianapolis,2002 Ford Commercial Vans E450,"$7,990",$0
1FT8W3BT5BEB71116,Hunter Ford,2011 Ford F-350 Super Duty XLT,"$15,000",$0
WBAEH73474B189310,Carmel Motors,2004 BMW 6-Series 645Ci,"$4,750","$2,800"
14323000000000000,Merchants Auto Group,1994 Chevrolet Crew cab,"$15,000",$0
2T2GGCEZ0RC034070,Merchants Auto Group,2024 Lexus NX 350 Premium,"$43,900","$42,100"
2HKRW2H83JH638954,Merchants Auto Group,2018 Honda CR-V EX-L,"$23,000",$0
2C3CDZFJ8LH169306,Merchants Auto Group,2020 Dodge Challenger R/T SCAT PACK,"$35,500",$0
5YJ3E1EA5PF485737,Merchants Auto Group,2023 Tesla Model 3 Standard Range Plus,"$29,000",$0
1FMJU1KT7FEF07975,Indy Wholesale Direct,2015 Ford Expedition Limited,"$13,000",$0
1N6ED0CF3MN704094,Indy Wholesale Direct,2021 Nissan Frontier SV,"$14,000",$0
1FTFW1R60EFD13561,Bentley Indianapolis,2014 Ford F-150 SVT Raptor,$1,"$15,900"
2HGFC2F6XMH501196,Eriks Chevrolet Inc.,2021 Honda Civic LX,"$19,500",$0
1FTFW1RGXLFA11300,Indy Wholesale Direct,2020 Ford F-150 Raptor,"$37,000",$0
5XYP3DHC3MG133136,Unlimited Motors 2,2021 Kia Telluride EX,"$27,900","$24,700"
1FT7W2BT5GEA61471,Unlimited Motors 2,2016 Ford F-250 Super Duty Lariat,"$39,000",$0
KMUMCDTC6NU015587,Unlimited Motors 2,2022 Genesis GV70 3.5T Sport,"$44,900","$40,800"
5NPEB4AC5BH144956,Andy Mohr Kia,2011 Hyundai SONATA GLS,"$4,800","$4,050"
1FTEW1E53LKE89159,Unlimited Motors 2,2020 Ford F-150 XLT,"$59,800",$0
1FAHP34N17W272270,"Purcell Auto Sales, LLC",2007 Ford Focus ZX4 SE,$900,$150
1GHDT13WXY2241489,Andy Mohr Kia,2000 Oldsmobile Bravada Base,"$1,000",$300
JM1BL1SFXA1235833,Andy Mohr Kia,2010 Mazda Mazda3 i SV,"$1,500",$0
1FMEE5DP7MLA62006,York Ford of Brazil,2021 Ford Bronco Wildtrak Advanced,"$49,200",$0
1GNERGKW1JJ250825,Andy Mohr Kia,2018 Chevrolet Traverse LT Cloth,"$12,500",$0
1FMCU9GX2EUC85868,Andy Mohr Kia,2014 Ford Escape SE,"$3,200",$0
1G1PC5SB9F7280978,Andy Mohr Kia,2015 Chevrolet Cruze 1LT Auto,"$1,500",$650
JN1AZ4FH7DM790123,Trent Family Auto,2013 Nissan 370Z Touring,"$15,000",$0
WBA3T3C50EJ876806,Carmel Motors,2014 BMW 4-Series 435i,"$16,000",$0
1N4AA5AP6AC846973,Tom Wood Nissan,2010 Nissan Maxima SV,"$1,800",$0
1G2ZG57B294155635,Tom Wood Nissan,2009 Pontiac G6 Base,"$1,500",$550
ZACCJAAT5GPD40354,Andy Mohr Chevrolet Inc.,2016 Jeep Renegade Sport,"$6,650",$0
JTEBU4BF4AK088557,Carmel Motors,2010 Toyota FJ Cruiser Base,"$12,800",$0
1GYS3MKJ0FR633724,Carmel Motors,2015 Cadillac Escalade Luxury,"$16,500",$0
SALEJ6RX6M2045520,Bill Estes Toyota,2021 Land Rover Defender 90 S,"$42,500","$40,100"
WA1WKAFP8CA102914,Fishers Imports,2012 Audi Q5 Prestige,"$6,000",$0
4JGFF5KE8RB145041,Bentley Indianapolis,2024 Mercedes-Benz GLS GLS 450,"$79,990",$0
55SWF8EB0LU323258,Fishers Imports,2020 Mercedes-Benz C-Class C 300 4MATIC,"$22,500","$19,700"
1FTEW1EG8HFC38963,Claremont Chrysler Dodge Jeep Ram,2017 Ford F-150 XLT,"$15,250","$12,900"
KM8R74HE2MU288110,Bob Rohrman Hyundai,2021 Hyundai PALISADE Calligraphy,"$35,000","$31,400"
1GNEV33D99S150401,BYRIDER - GREENWOOD,2009 Chevrolet Traverse LTZ,"$1,800",$750
KMHL64JA6PA282252,Bob Rohrman Hyundai,2023 Hyundai SONATA SEL,"$23,000","$20,100"
3GNKBJRS4KS615859,Hobson Chrysler Dodge Jeep Ram,2019 Chevrolet Blazer RS,"$17,500",$0
3C6UR5NL8LG117937,York Chrysler Dodge Jeep Ram of Brazil,2020 Ram 2500 Laramie,"$52,000","$49,200"
3VWM17AU1KM517300,Hobson Ford Lincoln Inc,2019 Volkswagen Golf Alltrack TSI SE 4Motion,"$17,500","$15,000"
1FMCU0GX6EUD49891,Noblesville Imports,2014 Ford Escape SE,"$4,000",$0
WDD5J4HB6LN069739,Bentley Indianapolis,2020 Mercedes-Benz CLA CLA250,"$27,500","$24,400"
19UDE4G70PA001281,A2Z Autos,2023 Acura Integra w/Tech w/A-SPEC,"$28,500",$0
4JGFF5KE0LA151770,A2Z Autos,2020 Mercedes-Benz GLS GLS 450,"$38,000",$0
WMWRF33445TG11922,ABA Auto Sales and Service,2005 Mini Cooper Base,"$2,500",$0
JTEHH20V516002744,ABA Auto Sales and Service,2001 Toyota RAV4 Base,"$2,900",$0
4T1BF28B54U342885,Ricart Used Car Factory,2004 Toyota Avalon XLS,"$3,100","$2,500"
1G3WS52H3XF374839,Ricart Used Car Factory,1999 Oldsmobile Intrigue GL,"$5,000",$0
1N4AL24E38C209147,Ricart Used Car Factory,2008 Nissan Altima S,$800,$150
5XYP6DHCXMG108855,Ricart Used Car Factory,2021 Kia Telluride S,"$17,500",$0
2GNALCEK5H6162143,Ricart Used Car Factory,2017 Chevrolet Equinox LT,"$4,750","$4,050"
2FMPK4K98KBB12487,Ricart Used Car Factory,2019 Ford Edge Titanium,"$10,000","$7,900"
3FA6P0D96KR105519,Ricart Used Car Factory,2019 Ford Fusion Titanium,"$9,000",$0
MAJ6S3GL3MC398577,Ricart Used Car Factory,2021 Ford EcoSport SE,"$10,000","$7,850"
1GNERKKW5JJ105872,Bentley Indianapolis,2018 Chevrolet Traverse,"$19,490","$18,900"
JN8AZ2NE0F9083027,Bentley Indianapolis,2015 INFINITI QX80,"$13,990",$0
1N4AA6AP2HC410265,Bentley Indianapolis,2017 Nissan Maxima,"$8,990","$7,300"
WP0CA29833U621079,Bentley Indianapolis,2003 Porsche Boxster Base,"$14,990",$0
W1K5J4HB9LN120747,Bentley Indianapolis,2020 Mercedes-Benz CLA CLA 250 4MATIC,"$28,990","$27,200"
JTJHZKFAXN2037652,Bentley Indianapolis,2022 Lexus RX 350L Base,"$43,490","$39,400"
WP0AD2A92RS252092,Bentley Indianapolis,2024 Porsche 911 Turbo S,"$254,990",$0
SAJWJ6DL8GMK30842,Bentley Indianapolis,2016 Jaguar F-Type R,"$43,990",$0
2HGFC2F80KH511637,Bentley Indianapolis,2019 Honda Civic Sport,"$15,990","$13,600"
SAJWA4EC4CMB48381,Bentley Indianapolis,2012 Jaguar XK XKR,"$19,490",$0
1FDXE45S02HB32676,Bentley Indianapolis,2002 Ford Commercial Vans E450,"$7,990",$0
1FTFW1R60EFD13561,Bentley Indianapolis,2014 Ford F-150 SVT Raptor,$1,"$15,900"
4JGFF5KE8RB145041,Bentley Indianapolis,2024 Mercedes-Benz GLS GLS 450,"$79,990",$0
WDD5J4HB6LN069739,Bentley Indianapolis,2020 Mercedes-Benz CLA CLA250,"$27,500","$24,400"
JTJHY7AX4E4154207,Bentley Indianapolis,2014 Lexus LX 570 Base,"$24,300","$22,750"
